タイムスタンプ,１．性別,２．ご年齢,２．ご職業,３．現在、数学・算数について触れる機会はありますか。,４．「３」について。具体的に触れるのはどういった機会の時ですか。,５．数学・算数は好きですか。,６．「５」で「かなり好き、まあまあ好き」と答えた方へ。数学・算数を好きになった時期はいつですか。,７．「５」で「まあまあ嫌い、かなり嫌い」と答えた方へ。数学・算数を嫌いになった時期はいつですか。,８．何をきっかけに数学・算数を好きに（嫌い）なりましたか。,９．好き（嫌い）になったきっかけについて、より具体的にお聞かせください,１０．数学・算数についての本を、今までに何冊くらい読んだ事がありますか。,１１．もし、自分のレベルに合わせて数学・算数について学ぶ機会を持てるのなら、再び学びたいと思いますか。,１２．「１１」で「かなり思う」「まあまあ思う」「あまり思わない」と答えた方へ。具体的にどの程度学びたいと思いますか。,１３．自分の子どもに、数学・算数を好きになってもらいたいと思いますか。,１４．数学で、一番楽しいと思える分野は何ですか。,１５．数学で、一番苦手な分野は何ですか。,１６．主に、どのような方法で数学を勉強していましたか。
5/19/2019 6:58:50,その他,25歳～29歳,社会人,ほとんど無い、まったく無い,,かなり嫌い,,小学校時代の算数の時から,学校の授業がきっかけ,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,まったく思わない,特にない,確率・組み合わせ,授業を聞いて
5/19/2019 7:01:08,男性,20歳～24歳,大学・短大・専門学生,あまり無い方だ,大学の講義 買い物の計算,かなり好き,中学生前半,,友人や知人がきっかけ,友達に教えれた時や自分独自の解き方で解けた時,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,まあまあ思う,確率・組み合わせ,微分・積分,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 7:02:54,女性,50歳～54歳,社会人,ほとんど無い、まったく無い,,まあまあ嫌い,,高校生前半,学校の授業がきっかけ,,３～５冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,平面幾何,微分・積分,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 7:03:58,女性,50歳～54歳,主婦,ほとんど無い、まったく無い,,まあまあ嫌い,,中学生後半,学校の授業がきっかけ,,０冊,まあまあ思う,月１回２時間未満,かなり思う,特にない,三角比・三角関数,授業を聞いて
5/19/2019 7:06:05,女性,50歳～54歳,社会人,あまり無い方だ,子供の数学の宿題を手伝うとき,まあまあ好き,小学校時代の算数の時から,,テストの点数など,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,確率・組み合わせ,集合・論理,"授業を聞いて, 問題集を解いて"
5/19/2019 7:06:46,男性,30歳～34歳,社会人,まあまあある方だ,"仕事中の休憩時間と実働、及び休憩交代の1サイクルによる経過時間と業務時間の擦り合わせ。
また駐車整理において即座に空き台数の報告が必要な場面での数え方。

ゲーム中の倍率計算。またそれが間に挟まれてからの何らかどうしの比較",かなり嫌い,,高校生前半,学校の授業がきっかけ,三角関数にて数字以外のものを使わないと数字を扱えないことにやり場のない人類の敗北感とやるせなさを感じて数学を知ることは全て無駄だと思うようになった,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,確率・組み合わせ,三角比・三角関数,授業を聞いて
5/19/2019 7:08:21,女性,35歳～39歳,社会人,あまり無い方だ,子どもの宿題,まあまあ好き,中学生前半,,塾の授業がきっかけ,,１、２冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,かなり思う,ベクトル,確率・組み合わせ,問題集を解いて
5/19/2019 7:08:50,男性,15歳～19歳,高校生,かなりある方だ,,かなり好き,高校生前半,,テストの点数など,,０冊,まあまあ思う,週１回２時間以上,かなり思う,微分・積分,方程式・不等式,"授業を聞いて, 問題集を解いて"
5/19/2019 7:12:10,女性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,学部の授業で,まあまあ好き,高校生後半,,塾の授業がきっかけ,,３～５冊,かなり思う,月１回２時間程度～隔週１回２時間程度,まあまあ思う,三角比・三角関数,確率・組み合わせ,"授業を聞いて, 問題集を解いて"
5/19/2019 7:14:28,女性,45歳～49歳,社会人,あまり無い方だ,姪が中学受験時に教えていました,まあまあ好き,社会人になってから,,社会人になってから放送大学で数学を受講し、基本が分かるようになったから,中学･高校生時は理解度に関わらず進む授業に置いてけぼりにされていました。放送大学の授業を録画・分かるまで何度も再生、一時停止してノート記入といった方法で時間をかけて理解しました。分かるようになると問題を解くのが楽しいです。,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,数列,微分・積分,授業を聞いて
5/19/2019 7:15:13,女性,40歳～44歳,社会人,まあまあある方だ,子どもに算数や数学を教えるとき,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,０冊,あまり思わない,,かなり思う,特にない,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 7:18:43,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,授業,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,方程式・不等式,ベクトル,"授業を聞いて, 問題集を解いて"
5/19/2019 7:21:33,男性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,化学、物理の計算,かなり好き,高校生前半,,学校の先生がきっかけ,,３～５冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,数列,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 7:23:24,男性,15歳～19歳,浪人生,かなりある方だ,授業で,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,０冊,かなり思う,月１回２時間程度～隔週１回２時間程度,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて"
5/19/2019 7:23:35,女性,30歳～34歳,主婦,あまり無い方だ,日常の計算が必要な調理、買い物、サイズ測定、距離計算、あとは夫の趣味(プログラミング)の話を聞く時に触れることが多いです。,まあまあ好き,小学校時代の算数の時から,,塾の授業がきっかけ,星が好きだったので、光年の概念と宇宙物理学と学校で習う算数との差に驚いた覚えがあります。,３～５冊,かなり思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,平面幾何,微分・積分,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 7:23:41,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,数学科所属,かなり好き,中学生後半,,テストの点数など,,６～１０冊,かなり思う,週１回２時間以上,かなり思う,数列,平面幾何,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, ウェブサイト"
5/19/2019 7:24:16,男性,15歳～19歳,高校生,かなりある方だ,学校,かなり好き,高校生前半,,学校の授業がきっかけ,高2の数学担当,１、２冊,かなり思う,週１回２時間以上,かなり思う,微分・積分,数列,人から個別に聞いて
5/19/2019 7:31:35,男性,15歳～19歳,高校生,かなりある方だ,授業・自習,まあまあ好き,中学生後半,,学校の先生がきっかけ,教師が良かった,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,集合・論理,関数,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 7:32:26,男性,15歳～19歳,高校生,かなりある方だ,,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,６～１０冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,かなり思う,ベクトル,計算問題,問題集を解いて
5/19/2019 7:36:56,男性,15歳～19歳,高校生,かなりある方だ,大学受験勉強,かなり好き,中学生前半,,学校の先生がきっかけ,,３～５冊,まあまあ思う,週１回２時間以上,かなり思う,微分・積分,ベクトル,"授業を聞いて, 問題集を解いて"
5/19/2019 7:43:09,男性,15歳～19歳,高校生,かなりある方だ,,まあまあ好き,中学生後半,,テストの点数など,,１、２冊,あまり思わない,週１回２時間以上,かなり思う,三角比・三角関数,数列,問題集を解いて
5/19/2019 7:44:50,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,大学の講義,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,定義の下での演繹性が気に入った,６～１０冊,かなり思う,週１回２時間以上,かなり思う,線型代数学,特にない,"授業を聞いて, 問題集を解いて, ネットで調べて"
5/19/2019 7:54:08,その他,50歳～54歳,社会人,ほとんど無い、まったく無い,,まあまあ嫌い,,小学校時代の算数の時から,親や兄弟がきっかけ,,６～１０冊,まあまあ思う,週１回２時間以上,かなり思う,証明,関数,"授業を聞いて, 人から個別に聞いて"
5/19/2019 7:54:29,女性,35歳～39歳,主婦,かなりある方だ,小学生の子供の宿題,かなり嫌い,,小学校時代の算数の時から,学校の授業がきっかけ,,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,特にない,全て,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 7:55:17,男性,20歳～24歳,社会人,あまり無い方だ,,まあまあ好き,中学生後半,,学校の先生がきっかけ,,１１冊～２０冊,かなり思う,週１回２時間以上,かなり思う,三角比・三角関数,三角比・三角関数,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 7:56:15,男性,45歳～49歳,社会人,まあまあある方だ,親戚に教える為,まあまあ好き,小学校時代の算数の時から,,塾の授業がきっかけ,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,図形を関数で解けるところ,微分・積分,授業を聞いて
5/19/2019 7:57:00,女性,30歳～34歳,アルバイト・パート,まあまあある方だ,仕事上,まあまあ嫌い,,中学生前半,学校の授業がきっかけ,グラフ、作図が無理,０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,計算問題,三角比・三角関数,授業を聞いて
5/19/2019 7:59:07,女性,20歳～24歳,大学・短大・専門学生,かなりある方だ,大学でレポートを出すとき、バイト(塾講)で,まあまあ嫌い,,高校生後半,学校の授業がきっかけ,数Bが難しすぎた。,０冊,まあまあ思う,月１回２時間未満,かなり思う,計算問題,数列,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 7:59:30,女性,50歳～54歳,アルバイト・パート,あまり無い方だ,,まあまあ好き,小学校時代の算数の時から,,塾の授業がきっかけ,,０冊,かなり思う,月１回２時間程度～隔週１回２時間程度,あまり思わない,特にない,特にない,問題集を解いて
5/19/2019 8:00:54,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,大学の授業,かなり好き,中学生後半,,物心がついたときから・気が付いたら,,１、２冊,かなり思う,月１回２時間程度～隔週１回２時間程度,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:05:32,男性,35歳～39歳,社会人,まあまあある方だ,見積もりの積算根拠およびそれに関する関数式など,まあまあ好き,小学校入学以前から,,親や兄弟がきっかけ,褒められたから,６～１０冊,かなり思う,月１回２時間程度～隔週１回２時間程度,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:07:04,女性,15歳～19歳,大学・短大・専門学生,かなりある方だ,授業,かなり好き,中学生後半,,物心がついたときから・気が付いたら,美しさに気づいた,３～５冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,微分・積分,計算問題,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:09:08,男性,15歳～19歳,大学・短大・専門学生,ほとんど無い、まったく無い,,まあまあ嫌い,,中学生後半,テストの点数など,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,まあまあ思う,平面幾何,三角比・三角関数,"授業を聞いて, 問題集を解いて"
5/19/2019 8:10:30,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,書籍 授業,かなり好き,小学校時代の算数の時から,,本や番組などがきっかけ,公文を解いて興味を持ち、本を読んで好きになった,６～１０冊,かなり思う,週１回２時間以上,かなり思う,関数,平面幾何,"問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:11:56,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,日常生活,まあまあ好き,小学校時代の算数の時から,,本や番組などがきっかけ,,３～５冊,まあまあ思う,月１回２時間未満,まあまあ思う,平面幾何,微分・積分,"問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:13:39,男性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,研究時,まあまあ嫌い,,小学校時代の算数の時から,物心がついたときから・気が付いたら,,１、２冊,あまり思わない,月１回２時間未満,まあまあ思う,関数,確率・組み合わせ,"授業を聞いて, 人から個別に聞いて"
5/19/2019 8:14:17,男性,15歳～19歳,高校生,かなりある方だ,,かなり好き,小学校入学以前から,,本や番組などがきっかけ,,３１冊～,かなり思う,週１回２時間以上,かなり思う,方程式・不等式,確率・組み合わせ,"問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:17:32,男性,45歳～49歳,社会人,まあまあある方だ,集計、設計・製作用図面の確認、算出など,かなり好き,小学校時代の算数の時から,,塾の授業がきっかけ,公文式で計算自体が出来るようになり、その余裕から、より深く計算に触れるようになったため。解法を編み出すことに熱中しました。,０冊,まあまあ思う,,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて"
5/19/2019 8:19:57,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,,まあまあ好き,高校卒業後の進学先で（大学・専門学校など）,,塾の授業がきっかけ,,１、２冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,数列,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 8:26:13,女性,15歳～19歳,高校生,かなりある方だ,学校の授業,まあまあ嫌い,,中学生後半,学校の授業がきっかけ,,１、２冊,まあまあ思う,月１回２時間未満,かなり思う,特にない,関数,数学の本（教科書、参考書を除く）を読んで
5/19/2019 8:29:18,女性,40歳～44歳,社会人,あまり無い方だ,会社の収支計算,まあまあ嫌い,,高校生後半,テストの点数など,確率統計・微分積分がさっぱりだったため,０冊,かなり思う,週１回２時間以上,かなり思う,三角比・三角関数,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 8:46:52,女性,45歳～49歳,社会人,あまり無い方だ,請求書の消費税チェック等,かなり嫌い,,小学校時代の算数の時から,学校の授業がきっかけ,時間の足し算引き算がなかなか出来なかった,１、２冊,あまり思わない,,まあまあ思う,方程式・不等式,微分・積分,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 8:47:43,男性,15歳～19歳,高校生,かなりある方だ,学校の授業・Youtubeでの実況,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,,６～１０冊,かなり思う,週１回２時間以上,まあまあ思う,整数,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 8:52:03,女性,30歳～34歳,社会人,あまり無い方だ,伝票確認の総合計数確認の足し算,かなり嫌い,,中学生前半,教科書の意味が分からない（公式など丸覚えしろというやつが特に）,,０冊,まったく思わない,,あまり思わない,特にない,そもそも上記の半分くらいが何を言ってるのかわからない（ので選べない,"授業を聞いて, 塾（公文）"
5/19/2019 8:52:41,男性,15歳～19歳,中学生以下,かなりある方だ,授業、予習、家庭での勉強,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,自分に合っている,３～５冊,まあまあ思う,週１回２時間以上,まあまあ思う,平面幾何,方程式・不等式,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 8:53:51,男性,15歳～19歳,高校生,まあまあある方だ,,かなり嫌い,,中学生前半,テストの点数など,わからない分野が段々と増えていき、処理するスピードが追いつかないこと。,１、２冊,まあまあ思う,月１回２時間未満,まあまあ思う,集合・論理,関数,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:54:40,男性,15歳～19歳,高校生,かなりある方だ,受験勉強,まあまあ好き,中学生前半,,物心がついたときから・気が付いたら,,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:55:24,男性,15歳～19歳,高校生,かなりある方だ,授業、YouTube,かなり好き,中学生後半,,YouTubeで微積の存在を知ったから,,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,あまり思わない,微分・積分,ベクトル,"授業を聞いて, YouTubeの動画を見る"
5/19/2019 8:57:16,男性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,授業,まあまあ好き,小学校時代の算数の時から,,学校の授業がきっかけ,授業で自信が持てたこと,０冊,まあまあ思う,週１回２時間以上,かなり思う,確率・組み合わせ,微分・積分,授業を聞いて
5/19/2019 8:57:17,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,学校の授業,まあまあ嫌い,,小学校入学以前から,物心がついたときから・気が付いたら,,１１冊～２０冊,あまり思わない,月１回２時間程度～隔週１回２時間程度,まあまあ思う,関数,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 8:58:07,男性,25歳～29歳,社会人,まあまあある方だ,化学工学計算(積分),まあまあ好き,高校卒業後の進学先で（大学・専門学校など）,,本や番組などがきっかけ,良い参考書に出会えた,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,微分・積分,数列,"授業を聞いて, 問題集を解いて"
5/19/2019 9:11:27,女性,20歳～24歳,大学・短大・専門学生,ほとんど無い、まったく無い,,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,１、２冊,あまり思わない,月１回２時間未満,かなり思う,確率・組み合わせ,三角比・三角関数,"授業を聞いて, 問題集を解いて"
5/19/2019 9:14:01,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,大学の専門科目学習前の基礎として,まあまあ嫌い,,小学校時代の算数の時から,自身のケアレスミスの多さから,理由のわからない計算ミスが多発して、ミスの方向性が見えないと先生にも匙を投げられた。,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,三角比・三角関数,数列,"授業を聞いて, 問題集を解いて"
5/19/2019 9:17:09,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,,かなり好き,小学校時代の算数の時から,,学校の先生がきっかけ,,６～１０冊,かなり思う,週１回２時間以上,かなり思う,平面幾何,微分・積分,"授業を聞いて, 問題集を解いて"
5/19/2019 9:31:32,男性,15歳～19歳,高校生,かなりある方だ,授業、予備校、また趣味で,かなり好き,高校生前半,,塾の授業がきっかけ,今まで数学嫌いであったが、予備校の分かりやすく興味深い授業を受けて楽しくなり数学嫌いが解消されたら,１、２冊,かなり思う,週１回２時間以上,かなり思う,関数,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 9:31:43,男性,20歳～24歳,大学・短大・専門学生,あまり無い方だ,YouTubeの解説動画,かなり好き,小学校時代の算数の時から,,塾の先生がきっかけ,小学校の塾の先生がわかりやすく、面白く教えてくれたから。,６～１０冊,かなり思う,月１回２時間程度～隔週１回２時間程度,あまり思わない,数列,微分・積分,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 9:31:47,男性,20歳～24歳,大学院生,かなりある方だ,研究,かなり好き,高校卒業後の進学先で（大学・専門学校など）,,塾の授業がきっかけ,,３～５冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,かなり思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて"
5/19/2019 9:32:26,男性,20歳～24歳,大学院生,まあまあある方だ,研究中、授業中、塾講師のアルバイト中,かなり好き,高校生前半,中学生後半,学校の授業がきっかけ,小学校までは簡単すぎてつまらなかったが、中学生になり解の公式や因数分解などがおもしろくなり、さらに高校でレベルアップしておもしろくなった(数学は好きだが、すごく得意というわけではない),１、２冊,かなり思う,週１回２時間以上,まあまあ思う,特にない,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 9:43:39,男性,15歳～19歳,大学・短大・専門学生,まあまあある方だ,授業,まあまあ好き,高校生前半,,本や番組などがきっかけ,,３～５冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,集合・論理,微分・積分,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 9:49:36,男性,35歳～39歳,社会人,ほとんど無い、まったく無い,,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,６～１０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,確率・組み合わせ,計算問題,数学の本（教科書、参考書を除く）を読んで
5/19/2019 9:51:25,男性,15歳～19歳,高校生,かなりある方だ,高校の授業、趣味の理科系のことを考える時,かなり好き,高校生後半,,本や番組などがきっかけ,動画サイトで数学のことを分かりやすく解説している動画を見た時,３～５冊,かなり思う,週１回２時間以上,かなり思う,関数,確率・組み合わせ,"授業を聞いて, 動画を見て"
5/19/2019 9:52:06,男性,20歳～24歳,社会人,あまり無い方だ,,まあまあ好き,中学生前半,,テストの点数など,公文で習っていたアドバンテージで計算が早く、テストも良好な点をとっていたため、それを維持することが動機となり、積極的に勉強するようになった。大学で物理化学系を学ぶうちに道具としての数学の必要性も痛感した。,３～５冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,かなり思う,確率・組み合わせ,特にない,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 9:59:13,男性,15歳～19歳,高校生,かなりある方だ,学校、塾、趣味、SNS、オリンピックなど,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,小さな頃からナンバープレートを読上げていたり、自由帳に時計ばっか書いていたらしい,３～５冊,かなり思う,週１回２時間以上,まあまあ思う,確率・組み合わせ,微分・積分,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 10:07:27,男性,15歳～19歳,高校生,かなりある方だ,気になったことを調べる,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,気がついたらなんとなく取り憑かれていた,３１冊～,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,特にない,集合・論理,"授業を聞いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて, インターネットで"
5/19/2019 10:08:28,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,大学の講義,かなり好き,中学生前半,,塾の授業がきっかけ,国語と違ってはっきりと答えが出たとき,３～５冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,平面幾何,特にない,"授業を聞いて, 問題集を解いて"
5/19/2019 10:10:54,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,教材研究,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,,３１冊～,かなり思う,週１回２時間以上,かなり思う,数列,微分・積分,授業を聞いて
5/19/2019 10:13:11,男性,20歳～24歳,浪人,かなりある方だ,,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,１、２冊,かなり思う,週１回２時間以上,かなり思う,計算問題,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 10:16:27,女性,35歳～39歳,主婦,あまり無い方だ,子供(小6)の宿題を教えるとき,まあまあ嫌い,,中学生前半,テストの点数など,授業の内容が理解できなくなった。,０冊,あまり思わない,月１回２時間程度～隔週１回２時間程度,まあまあ思う,特にない,確率・組み合わせ,授業を聞いて
5/19/2019 10:16:59,女性,20歳～24歳,社会人,あまり無い方だ,日常的に計算をする時,まあまあ嫌い,,中学生後半,学校の授業がきっかけ,,０冊,あまり思わない,月１回２時間未満,まあまあ思う,計算問題,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 10:20:27,男性,15歳～19歳,高校生,かなりある方だ,学校,かなり好き,小学校時代の算数の時から,,学校の授業がきっかけ,難問の解法を基礎問題のレベルに分解できた,３～５冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,方程式・不等式,特にない,問題集を解いて
5/19/2019 10:22:38,男性,25歳～29歳,大学・短大・専門学生,ほとんど無い、まったく無い,,まあまあ好き,高校卒業後の進学先で（大学・専門学校など）,,友人や知人がきっかけ,具体的な数値の計算をするのが苦手でしたが、数学系の友人の勉強の話を聞くのは楽しかったです。,０冊,まあまあ思う,月１回２時間未満,かなり思う,平面幾何,計算問題,問題集を解いて
5/19/2019 10:24:38,男性,15歳～19歳,大学・短大・専門学生,かなりある方だ,大学の講義,かなり嫌い,,高校生前半,物心がついたときから・気が付いたら,,１、２冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,特にない,集合・論理,"授業を聞いて, 問題集を解いて"
5/19/2019 10:27:54,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,大学の研究において利用する,まあまあ好き,高校卒業後の進学先で（大学・専門学校など）,,友人や知人がきっかけ,,１、２冊,あまり思わない,,まあまあ思う,微分・積分,平面幾何,"授業を聞いて, 問題集を解いて"
5/19/2019 10:30:57,女性,30歳～34歳,アルバイト・パート,かなりある方だ,再び大学に行こうと思ったので、学びなおしています。,かなり好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,,１、２冊,かなり思う,週１回２時間以上,まあまあ思う,微分・積分,三角比・三角関数,"授業を聞いて, 問題集を解いて"
5/19/2019 10:32:49,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,教員採用試験のため,まあまあ嫌い,,高校生前半,学校の授業がきっかけ,分からなくなった、難易度が上がった,０冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,平面幾何,微分積分、ベクトル、余弦正弦、集合,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 10:33:00,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,学校の勉強、アルバイト,かなり好き,中学生後半,,塾の先生がきっかけ,三角形の合同や相似の証明に感動したから。,１１冊～２０冊,かなり思う,週１回２時間以上,かなり思う,微分・積分,平面幾何,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて"
5/19/2019 10:43:00,男性,15歳～19歳,中学生以下,かなりある方だ,"学校、塾の授業
自宅での勉強
趣味の数学問題",かなり好き,中学生前半,,テストの点数など,,１、２冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,かなり思う,関数,確率・組み合わせ,"授業を聞いて, 問題集を解いて, 人から個別に聞いて"
5/19/2019 10:46:45,女性,40歳～44歳,主婦,ほとんど無い、まったく無い,,かなり嫌い,,小学校時代の算数の時から,物心がついたときから・気が付いたら,,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,平面幾何,微分・積分,"授業を聞いて, 問題集を解いて"
5/19/2019 10:51:42,その他,20歳～24歳,ニート,あまり無い方だ,お金の計算するとき,まあまあ好き,小学校時代の算数の時から,小学校時代の算数の時から,学校の授業がきっかけ,,１、２冊,まあまあ思う,月１回２時間未満,かなり思う,特にない,特にない,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで, 人から個別に聞いて, 特にない"
5/19/2019 10:52:59,男性,25歳～29歳,大学・短大・専門学生,まあまあある方だ,趣味（プログラミングなど）,かなり好き,小学校入学以前から,,物心がついたときから・気が付いたら,,１１冊～２０冊,かなり思う,,まあまあ思う,数列,平面幾何,"問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/19/2019 10:55:51,女性,40歳～44歳,主婦,あまり無い方だ,子どもの宿題,かなり好き,小学校時代の算数の時から,,学校の授業がきっかけ,,１、２冊,かなり思う,週１回２時間以上,かなり思う,平面幾何,集合・論理,"授業を聞いて, 問題集を解いて"
